id,translation,description
Window guards missing,,fields.cp5zwka4YplW.properties.fields.Cpkc4zYPYPMM.properties.choices.Y0N1obdsEi7i.label
Washing machine not working,,fields.cp5zwka4YplW.properties.fields.Cpkc4zYPYPMM.properties.choices.bxtw2bxfOSwO.label
Dryer not working,,fields.cp5zwka4YplW.properties.fields.Cpkc4zYPYPMM.properties.choices.Wq0eM3atJJfH.label
Inadequate/no super service,,fields.cp5zwka4YplW.properties.fields.Cpkc4zYPYPMM.properties.choices.rRdcGgCDemcO.label
No rent receipts given,,fields.cp5zwka4YplW.properties.fields.Cpkc4zYPYPMM.properties.choices.kNmcf31N8vvn.label
Rent receipts incomplete,,fields.cp5zwka4YplW.properties.fields.Cpkc4zYPYPMM.properties.choices.WWVtEPSbehlO.label
Broken elevator,,fields.cp5zwka4YplW.properties.fields.Cpkc4zYPYPMM.properties.choices.nNkgKpmnJEEE.label
Cracked floors,,fields.cp5zwka4YplW.properties.fields.Cpkc4zYPYPMM.properties.choices.FtLZ5N8fzwkC.label
Inadequate lighting,,fields.cp5zwka4YplW.properties.fields.Cpkc4zYPYPMM.properties.choices.v1lErr5NWLme.label
Exit signs not visible,,fields.cp5zwka4YplW.properties.fields.Cpkc4zYPYPMM.properties.choices.3jyo80g73Ou0.label
Any additional details you want your Building Captain or HPD inspectors to know?,,fields.cp5zwka4YplW.properties.fields.VB2qaUARbOqD.title
311 Service Request Number (Es),,fields.JZAXrVMH9kYr.title
"If you have already submitted 311 complaints, share the Service Request Number they gave you so we can monitor the status. The complaint number will be formatted like: ""311-12345678"". 

If you do not yet have a Service Request Number, you can still hit the ""Submit"" button below. After you make your complaint to 311, we will follow up with a text message in a couple days to ask you for the Service Request Number.

You can enter up to 10 Service Request Numbers through this form. If you have more than 10, you can let us know in the follow up text chain.",,fields.JZAXrVMH9kYr.properties.description
Service Request #1,,fields.JZAXrVMH9kYr.properties.fields.v27VtcoTXg6v.title
All done - thank you (Es),,thankyou_screens.ZU0eqKH6zETy.title
again,,thankyou_screens.ZU0eqKH6zETy.properties.button_text
"We'll send you a text message now with a checklist of all the issues you selected. You can refer to that list when HPD inspectors come to make sure that they issue violations for all issues.

We will send you a text message in a few days to check on the status of your 311 complaint and to learn if HPD issued violations or if you need to call 311 again.",,thankyou_screens.ZU0eqKH6zETy.properties.description
